product_code,product_name,variant,max_sales_month,max_sales
A1320150403,AQ Electron 5 3600 Desktop Processor,Premium,01-09-2020,29888.56
A6520160403,AQ Clx2,Premium,01-09-2020,20942.47
A5820110102,AQ BZ Allin1,Standard 2,01-09-2020,19531.51
A5820110101,AQ BZ Allin1,Standard 1,01-09-2020,18395.16
A5119110307,AQ BZ Gen Y,Premium Black,01-09-2020,13944.37
A5018110206,AQ BZ Compact,Plus Red,01-09-2020,12839.97
A5119110306,AQ BZ Gen Y,Plus Red,01-09-2020,12648.63
A4319110302,AQ Velocity,Standard Blue,01-09-2020,10153.95
A5721110504,AQ Smash 2,Plus Firey Red,01-09-2020,9837.52
A2020150501,AQ MB Lito 2,Standard,01-09-2020,5915.85
A1919150402,AQ MB Lito,Plus 1,01-09-2020,5043.69
A2118150106,AQ Master wired x1 Ms,Premium 2,01-09-2020,4959.96
A6018110103,AQ Home Allin1,Standard 3,01-09-2020,4625.87
A1521150602,AQ Electron 3 3600 Desktop Processor,Plus,01-10-2020,46550.43
A7220160203,AQ Wi Power Dx2,Premium,01-10-2020,34367.69
A1119150203,AQ 5000 Series Electron 8 5900X Desktop Processor,Premium,01-10-2020,30777.16
A1018150102,AQ 5000 Series Electron 9 5900X Desktop Processor,Plus,01-10-2020,27906.41
A7219160201,AQ Wi Power Dx2,Standard,01-10-2020,25311.36
A6419160302,AQ Clx1,Plus,01-10-2020,25101.85
A5820110107,AQ BZ Allin1,Premium 1,01-10-2020,25081.04
A3421150606,AQ Qwerty,Premium 2,01-10-2020,22935.61
A3420150602,AQ Qwerty,Standard 2,01-10-2020,21767.12
A2720150701,AQ Trigger Ms,Standard 1,01-10-2020,21125.34
A6520160402,AQ Clx2,Plus,01-10-2020,20769.95
A5820110105,AQ BZ Allin1,Plus 2,01-10-2020,20572.39
A5220110408,AQ BZ Gen Z,Premium Misty Green,01-10-2020,19189.43
A2620150605,AQ Qwerty Ms,Premium 1,01-10-2020,18844.2
A2721150703,AQ Trigger Ms,Plus 1,01-10-2020,18459.48
A2620150606,AQ Qwerty Ms,Premium 2,01-10-2020,17976.74
A3220150402,AQ Lite,Standard 2,01-10-2020,17798.58
A7119160103,AQ Wi Power Dx1,Premium,01-10-2020,17782.08
A6319160201,AQ Neuer SSD,Standard,01-10-2020,16994.46
A5019110208,AQ BZ Compact,Premium Misty Green,01-10-2020,16822.97
A5018110203,AQ BZ Compact,Standard Red,01-10-2020,16729.25
A5018110205,AQ BZ Compact,Plus Blue,01-10-2020,15557.64
A5018110207,AQ BZ Compact,Premium Black,01-10-2020,15206.09
A3119150301,AQ Gamers ,Standard 1,01-10-2020,14654.12
A3120150305,AQ Gamers ,Premium 1,01-10-2020,14493.76
A3120150306,AQ Gamers ,Premium 2,01-10-2020,14398.02
A5119110307,AQ BZ Gen Y,Premium Black,01-10-2020,13944.37
A5721110501,AQ Smash 2,Standard Firey Red,01-10-2020,13643.55
A5219110407,AQ BZ Gen Z,Premium Black,01-10-2020,13639.83
A4721110705,AQ GEN Z,Plus Blue,01-10-2020,13586.65
A5119110306,AQ BZ Gen Y,Plus Red,01-10-2020,12648.63
A5318110104,AQ Gamer 1,Plus Firey Red,01-10-2020,12314.03
A2319150302,AQ Gamers Ms,Standard 2,01-10-2020,11983.8
A4318110301,AQ Velocity,Standard Grey,01-10-2020,11911.5
A4218110203,AQ Digit,Standard Red,01-10-2020,11842.43
A0821150504,AQ Marquee P3,Premium,01-10-2020,11131.4
A3018150203,AQ Master wireless x1,Plus 1,01-10-2020,10592.06
A4218110205,AQ Digit,Plus Blue,01-10-2020,10566.17
A4218110202,AQ Digit,Standard Blue,01-10-2020,10364.84
A0821150502,AQ Marquee P3,Plus 1,01-10-2020,10261.29
A0821150503,AQ Marquee P3,Plus 2,01-10-2020,10045.03
A6720160103,AQ Pen Drive 2 IN 1,Premium,01-10-2020,10019.12
A4319110305,AQ Velocity,Plus Blue,01-10-2020,10001.08
A5721110504,AQ Smash 2,Plus Firey Red,01-10-2020,9837.52
